strain,len,n_true
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,500-1000,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,50-100,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,500-1000,1
C3H_HeJ,500-1000,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,500-1000,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,50-100,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,50-100,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,500-1000,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,100-500,1
C3H_HeJ,500-1000,1
C3H_HeJ,100-500,1
C3H_HeJ,1000+,1
C3H_HeJ,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,50-100,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,50-100,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,50-100,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,50-100,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,50-100,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,500-1000,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,100-500,1
CBA_J,500-1000,1
CBA_J,100-500,1
CBA_J,1000+,1
CBA_J,1000+,1
DBA_2J,500-1000,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,50-100,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,50-100,1
DBA_2J,500-1000,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,50-100,1
DBA_2J,500-1000,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,50-100,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,1000+,1
DBA_2J,1000+,1
DBA_2J,500-1000,1
DBA_2J,1000+,1
DBA_2J,100-500,1
DBA_2J,50-100,1
DBA_2J,100-500,1
DBA_2J,500-1000,1
DBA_2J,100-500,1
DBA_2J,1000+,1
