,tool,threshold,strain,nFP
0,BioGraph*,10,AKR_J,389
1,BioGraph*,10,A_J,421
2,BioGraph*,10,BALB_CJ,417
3,BioGraph*,10,C3H_HeJ,416
4,BioGraph*,10,CBA_J,445
5,BioGraph*,10,DBA_2J,454
6,BioGraph*,10,LP_J,336
7,BioGraph*,100,AKR_J,176
8,BioGraph*,100,A_J,189
9,BioGraph*,100,BALB_CJ,193
10,BioGraph*,100,C3H_HeJ,206
11,BioGraph*,100,CBA_J,217
12,BioGraph*,100,DBA_2J,214
13,BioGraph*,100,LP_J,153
14,BioGraph*,1000,AKR_J,156
15,BioGraph*,1000,A_J,164
16,BioGraph*,1000,BALB_CJ,168
17,BioGraph*,1000,C3H_HeJ,179
18,BioGraph*,1000,CBA_J,187
19,BioGraph*,1000,DBA_2J,183
20,BioGraph*,1000,LP_J,134
21,BioGraph*,10000,AKR_J,134
22,BioGraph*,10000,A_J,145
23,BioGraph*,10000,BALB_CJ,145
24,BioGraph*,10000,C3H_HeJ,157
25,BioGraph*,10000,CBA_J,162
26,BioGraph*,10000,DBA_2J,158
27,BioGraph*,10000,LP_J,111
28,breakdancer,10,AKR_J,527
29,breakdancer,10,A_J,599
30,breakdancer,10,BALB_CJ,470
31,breakdancer,10,C3H_HeJ,468
32,breakdancer,10,CBA_J,515
33,breakdancer,10,DBA_2J,500
34,breakdancer,10,LP_J,405
35,breakdancer,100,AKR_J,282
36,breakdancer,100,A_J,325
37,breakdancer,100,BALB_CJ,195
38,breakdancer,100,C3H_HeJ,213
39,breakdancer,100,CBA_J,229
40,breakdancer,100,DBA_2J,213
41,breakdancer,100,LP_J,202
42,breakdancer,1000,AKR_J,225
43,breakdancer,1000,A_J,250
44,breakdancer,1000,BALB_CJ,123
45,breakdancer,1000,C3H_HeJ,141
46,breakdancer,1000,CBA_J,139
47,breakdancer,1000,DBA_2J,124
48,breakdancer,1000,LP_J,120
49,breakdancer,10000,AKR_J,211
50,breakdancer,10000,A_J,236
51,breakdancer,10000,BALB_CJ,107
52,breakdancer,10000,C3H_HeJ,128
53,breakdancer,10000,CBA_J,129
54,breakdancer,10000,DBA_2J,104
55,breakdancer,10000,LP_J,105
56,clever,10,AKR_J,9551
57,clever,10,A_J,467
58,clever,10,BALB_CJ,588
59,clever,10,C3H_HeJ,654
60,clever,10,CBA_J,700
61,clever,10,DBA_2J,721
62,clever,10,LP_J,589
63,clever,100,AKR_J,9269
64,clever,100,A_J,175
65,clever,100,BALB_CJ,272
66,clever,100,C3H_HeJ,363
67,clever,100,CBA_J,376
68,clever,100,DBA_2J,383
69,clever,100,LP_J,305
70,clever,1000,AKR_J,9209
71,clever,1000,A_J,124
72,clever,1000,BALB_CJ,219
73,clever,1000,C3H_HeJ,307
74,clever,1000,CBA_J,316
75,clever,1000,DBA_2J,311
76,clever,1000,LP_J,266
77,clever,10000,AKR_J,9117
78,clever,10000,A_J,110
79,clever,10000,BALB_CJ,204
80,clever,10000,C3H_HeJ,289
81,clever,10000,CBA_J,298
82,clever,10000,DBA_2J,283
83,clever,10000,LP_J,254
84,delly,10,AKR_J,854
85,delly,10,A_J,838
86,delly,10,BALB_CJ,881
87,delly,10,C3H_HeJ,932
88,delly,10,CBA_J,1014
89,delly,10,DBA_2J,996
90,delly,10,LP_J,743
91,delly,100,AKR_J,612
92,delly,100,A_J,578
93,delly,100,BALB_CJ,626
94,delly,100,C3H_HeJ,672
95,delly,100,CBA_J,731
96,delly,100,DBA_2J,708
97,delly,100,LP_J,517
98,delly,1000,AKR_J,570
99,delly,1000,A_J,533
100,delly,1000,BALB_CJ,581
101,delly,1000,C3H_HeJ,634
102,delly,1000,CBA_J,680
103,delly,1000,DBA_2J,661
104,delly,1000,LP_J,479
105,delly,10000,AKR_J,518
106,delly,10000,A_J,484
107,delly,10000,BALB_CJ,524
108,delly,10000,C3H_HeJ,576
109,delly,10000,CBA_J,618
110,delly,10000,DBA_2J,587
111,delly,10000,LP_J,437
112,gasv,10,AKR_J,12396
113,gasv,10,A_J,11859
114,gasv,10,BALB_CJ,11273
115,gasv,10,C3H_HeJ,13312
116,gasv,10,CBA_J,11506
117,gasv,10,DBA_2J,10534
118,gasv,10,LP_J,11605
119,gasv,100,AKR_J,12328
120,gasv,100,A_J,11776
121,gasv,100,BALB_CJ,11185
122,gasv,100,C3H_HeJ,13236
123,gasv,100,CBA_J,11403
124,gasv,100,DBA_2J,10427
125,gasv,100,LP_J,11533
126,gasv,1000,AKR_J,12092
127,gasv,1000,A_J,11550
128,gasv,1000,BALB_CJ,10916
129,gasv,1000,C3H_HeJ,12979
130,gasv,1000,CBA_J,11137
131,gasv,1000,DBA_2J,10147
132,gasv,1000,LP_J,11281
133,gasv,10000,AKR_J,11900
134,gasv,10000,A_J,11333
135,gasv,10000,BALB_CJ,10737
136,gasv,10000,C3H_HeJ,12779
137,gasv,10000,CBA_J,10924
138,gasv,10000,DBA_2J,9934
139,gasv,10000,LP_J,11126
140,gridss,10,AKR_J,2376
141,gridss,10,A_J,2343
142,gridss,10,BALB_CJ,2447
143,gridss,10,C3H_HeJ,2652
144,gridss,10,CBA_J,2874
145,gridss,10,DBA_2J,2906
146,gridss,10,LP_J,2276
147,gridss,100,AKR_J,2117
148,gridss,100,A_J,2072
149,gridss,100,BALB_CJ,2172
150,gridss,100,C3H_HeJ,2379
151,gridss,100,CBA_J,2579
152,gridss,100,DBA_2J,2613
153,gridss,100,LP_J,2032
154,gridss,1000,AKR_J,2050
155,gridss,1000,A_J,2001
156,gridss,1000,BALB_CJ,2102
157,gridss,1000,C3H_HeJ,2309
158,gridss,1000,CBA_J,2500
159,gridss,1000,DBA_2J,2525
160,gridss,1000,LP_J,1968
161,gridss,10000,AKR_J,1970
162,gridss,10000,A_J,1922
163,gridss,10000,BALB_CJ,2014
164,gridss,10000,C3H_HeJ,2226
165,gridss,10000,CBA_J,2401
166,gridss,10000,DBA_2J,2427
167,gridss,10000,LP_J,1889
168,indelminer,10,AKR_J,12267
169,indelminer,10,A_J,9367
170,indelminer,10,BALB_CJ,9764
171,indelminer,10,C3H_HeJ,7988
172,indelminer,10,CBA_J,13242
173,indelminer,10,DBA_2J,12401
174,indelminer,10,LP_J,13401
175,indelminer,100,AKR_J,12199
176,indelminer,100,A_J,9312
177,indelminer,100,BALB_CJ,9720
178,indelminer,100,C3H_HeJ,7937
179,indelminer,100,CBA_J,13161
180,indelminer,100,DBA_2J,12323
181,indelminer,100,LP_J,13349
182,indelminer,1000,AKR_J,12100
183,indelminer,1000,A_J,9233
184,indelminer,1000,BALB_CJ,9633
185,indelminer,1000,C3H_HeJ,7857
186,indelminer,1000,CBA_J,13031
187,indelminer,1000,DBA_2J,12190
188,indelminer,1000,LP_J,13227
189,indelminer,10000,AKR_J,11976
190,indelminer,10000,A_J,9154
191,indelminer,10000,BALB_CJ,9530
192,indelminer,10000,C3H_HeJ,7769
193,indelminer,10000,CBA_J,12882
194,indelminer,10000,DBA_2J,12056
195,indelminer,10000,LP_J,13069
196,mistrvar,10,AKR_J,6534
197,mistrvar,10,A_J,6482
198,mistrvar,10,BALB_CJ,6307
199,mistrvar,10,C3H_HeJ,7369
200,mistrvar,10,CBA_J,7418
201,mistrvar,10,DBA_2J,7154
202,mistrvar,10,LP_J,5554
203,mistrvar,100,AKR_J,6441
204,mistrvar,100,A_J,6369
205,mistrvar,100,BALB_CJ,6206
206,mistrvar,100,C3H_HeJ,7270
207,mistrvar,100,CBA_J,7306
208,mistrvar,100,DBA_2J,7039
209,mistrvar,100,LP_J,5475
210,mistrvar,1000,AKR_J,6356
211,mistrvar,1000,A_J,6292
212,mistrvar,1000,BALB_CJ,6126
213,mistrvar,1000,C3H_HeJ,7176
214,mistrvar,1000,CBA_J,7200
215,mistrvar,1000,DBA_2J,6937
216,mistrvar,1000,LP_J,5389
217,mistrvar,10000,AKR_J,6107
218,mistrvar,10000,A_J,6035
219,mistrvar,10000,BALB_CJ,5838
220,mistrvar,10000,C3H_HeJ,6906
221,mistrvar,10000,CBA_J,6917
222,mistrvar,10000,DBA_2J,6640
223,mistrvar,10000,LP_J,5142
224,pindel,10,AKR_J,79392
225,pindel,10,A_J,79527
226,pindel,10,BALB_CJ,79392
227,pindel,10,C3H_HeJ,91486
228,pindel,10,CBA_J,86520
229,pindel,10,DBA_2J,84768
230,pindel,10,LP_J,76321
231,pindel,100,AKR_J,79215
232,pindel,100,A_J,79343
233,pindel,100,BALB_CJ,79215
234,pindel,100,C3H_HeJ,91283
235,pindel,100,CBA_J,86301
236,pindel,100,DBA_2J,84540
237,pindel,100,LP_J,76169
238,pindel,1000,AKR_J,79075
239,pindel,1000,A_J,79196
240,pindel,1000,BALB_CJ,79075
241,pindel,1000,C3H_HeJ,91139
242,pindel,1000,CBA_J,86125
243,pindel,1000,DBA_2J,84362
244,pindel,1000,LP_J,76024
245,pindel,10000,AKR_J,78936
246,pindel,10000,A_J,79048
247,pindel,10000,BALB_CJ,78936
248,pindel,10000,C3H_HeJ,90995
249,pindel,10000,CBA_J,85986
250,pindel,10000,DBA_2J,84211
251,pindel,10000,LP_J,75884
252,popdel,10,AKR_J,211
253,popdel,10,A_J,202
254,popdel,10,BALB_CJ,213
255,popdel,10,C3H_HeJ,229
256,popdel,10,CBA_J,235
257,popdel,10,DBA_2J,253
258,popdel,10,LP_J,216
259,popdel,100,AKR_J,51
260,popdel,100,A_J,43
261,popdel,100,BALB_CJ,48
262,popdel,100,C3H_HeJ,46
263,popdel,100,CBA_J,51
264,popdel,100,DBA_2J,60
265,popdel,100,LP_J,49
266,popdel,1000,AKR_J,10
267,popdel,1000,A_J,5
268,popdel,1000,BALB_CJ,10
269,popdel,1000,C3H_HeJ,12
270,popdel,1000,CBA_J,11
271,popdel,1000,DBA_2J,15
272,popdel,1000,LP_J,12
273,popdel,10000,AKR_J,7
274,popdel,10000,A_J,2
275,popdel,10000,BALB_CJ,7
276,popdel,10000,C3H_HeJ,9
277,popdel,10000,CBA_J,7
278,popdel,10000,DBA_2J,9
279,popdel,10000,LP_J,7
280,rdxplorer,10,AKR_J,2559
281,rdxplorer,10,A_J,2818
282,rdxplorer,10,BALB_CJ,2541
283,rdxplorer,10,C3H_HeJ,2528
284,rdxplorer,10,CBA_J,2681
285,rdxplorer,10,DBA_2J,2710
286,rdxplorer,10,LP_J,2662
287,rdxplorer,100,AKR_J,2472
288,rdxplorer,100,A_J,2747
289,rdxplorer,100,BALB_CJ,2415
290,rdxplorer,100,C3H_HeJ,2382
291,rdxplorer,100,CBA_J,2535
292,rdxplorer,100,DBA_2J,2560
293,rdxplorer,100,LP_J,2534
294,rdxplorer,1000,AKR_J,2383
295,rdxplorer,1000,A_J,2654
296,rdxplorer,1000,BALB_CJ,2316
297,rdxplorer,1000,C3H_HeJ,2277
298,rdxplorer,1000,CBA_J,2422
299,rdxplorer,1000,DBA_2J,2440
300,rdxplorer,1000,LP_J,2439
301,rdxplorer,10000,AKR_J,2191
302,rdxplorer,10000,A_J,2435
303,rdxplorer,10000,BALB_CJ,2140
304,rdxplorer,10000,C3H_HeJ,2124
305,rdxplorer,10000,CBA_J,2236
306,rdxplorer,10000,DBA_2J,2253
307,rdxplorer,10000,LP_J,2273
308,smoove,10,AKR_J,343
309,smoove,10,A_J,318
310,smoove,10,BALB_CJ,350
311,smoove,10,C3H_HeJ,358
312,smoove,10,CBA_J,393
313,smoove,10,DBA_2J,389
314,smoove,10,LP_J,322
315,smoove,100,AKR_J,130
316,smoove,100,A_J,98
317,smoove,100,BALB_CJ,120
318,smoove,100,C3H_HeJ,140
319,smoove,100,CBA_J,143
320,smoove,100,DBA_2J,141
321,smoove,100,LP_J,119
322,smoove,1000,AKR_J,104
323,smoove,1000,A_J,67
324,smoove,1000,BALB_CJ,85
325,smoove,1000,C3H_HeJ,110
326,smoove,1000,CBA_J,115
327,smoove,1000,DBA_2J,110
328,smoove,1000,LP_J,85
329,smoove,10000,AKR_J,88
330,smoove,10000,A_J,51
331,smoove,10000,BALB_CJ,65
332,smoove,10000,C3H_HeJ,89
333,smoove,10000,CBA_J,93
334,smoove,10000,DBA_2J,84
335,smoove,10000,LP_J,69
336,sniffles,10,AKR_J,116
337,sniffles,10,A_J,149
338,sniffles,10,BALB_CJ,164
339,sniffles,10,C3H_HeJ,186
340,sniffles,10,CBA_J,202
341,sniffles,10,DBA_2J,185
342,sniffles,10,LP_J,142
343,sniffles,100,AKR_J,63
344,sniffles,100,A_J,58
345,sniffles,100,BALB_CJ,61
346,sniffles,100,C3H_HeJ,88
347,sniffles,100,CBA_J,90
348,sniffles,100,DBA_2J,86
349,sniffles,100,LP_J,65
350,sniffles,1000,AKR_J,56
351,sniffles,1000,A_J,53
352,sniffles,1000,BALB_CJ,53
353,sniffles,1000,C3H_HeJ,81
354,sniffles,1000,CBA_J,80
355,sniffles,1000,DBA_2J,77
356,sniffles,1000,LP_J,57
357,sniffles,10000,AKR_J,40
358,sniffles,10000,A_J,41
359,sniffles,10000,BALB_CJ,39
360,sniffles,10000,C3H_HeJ,59
361,sniffles,10000,CBA_J,63
362,sniffles,10000,DBA_2J,56
363,sniffles,10000,LP_J,43
