tool,threshold,cov,n,nTP,nFP,nFN,nTN
breakdancer,100,0.1,1,0.0,1.0,3799.0,0.0
breakdancer,100,0.1,10,1.0,1.0,3798.0,0.0
breakdancer,100,0.1,2,0.0,3.0,3799.0,0.0
breakdancer,100,0.1,3,0.0,3.0,3799.0,0.0
breakdancer,100,0.1,4,0.0,2.0,3799.0,0.0
breakdancer,100,0.1,5,1.0,3.0,3798.0,0.0
breakdancer,100,0.1,6,0.0,2.0,3799.0,0.0
breakdancer,100,0.1,7,0.0,1.0,3799.0,0.0
breakdancer,100,0.1,8,1.0,0.0,3798.0,0.0
breakdancer,100,0.1,9,0.0,0.0,3799.0,0.0
breakdancer,100,0.5,1,31.0,42.0,3768.0,0.0
breakdancer,100,0.5,10,29.0,37.0,3770.0,0.0
breakdancer,100,0.5,2,24.0,36.0,3775.0,3.0
breakdancer,100,0.5,3,34.0,23.0,3765.0,0.0
breakdancer,100,0.5,4,29.0,34.0,3770.0,2.0
breakdancer,100,0.5,5,23.0,29.0,3776.0,0.0
breakdancer,100,0.5,6,17.0,43.0,3782.0,0.0
breakdancer,100,0.5,7,28.0,22.0,3771.0,2.0
breakdancer,100,0.5,8,39.0,29.0,3760.0,1.0
breakdancer,100,0.5,9,24.0,37.0,3775.0,1.0
breakdancer,100,1,1,121.0,79.0,3678.0,5.0
breakdancer,100,1,10,113.0,85.0,3686.0,5.0
breakdancer,100,1,2,112.0,76.0,3687.0,5.0
breakdancer,100,1,3,108.0,90.0,3691.0,5.0
breakdancer,100,1,4,116.0,96.0,3683.0,8.0
breakdancer,100,1,5,107.0,88.0,3692.0,6.0
breakdancer,100,1,6,92.0,68.0,3707.0,7.0
breakdancer,100,1,7,99.0,86.0,3700.0,7.0
breakdancer,100,1,8,100.0,86.0,3699.0,5.0
breakdancer,100,1,9,106.0,73.0,3693.0,8.0
breakdancer,100,16,1,1366.0,830.0,2433.0,561.0
breakdancer,100,16,10,1382.0,809.0,2417.0,575.0
breakdancer,100,16,2,1358.0,796.0,2441.0,575.0
breakdancer,100,16,3,1343.0,858.0,2456.0,566.0
breakdancer,100,16,4,1366.0,818.0,2433.0,563.0
breakdancer,100,16,5,1374.0,852.0,2425.0,572.0
breakdancer,100,16,6,1351.0,849.0,2448.0,570.0
breakdancer,100,16,7,1391.0,807.0,2408.0,581.0
breakdancer,100,16,8,1382.0,871.0,2417.0,592.0
breakdancer,100,16,9,1369.0,828.0,2430.0,564.0
breakdancer,100,2,1,333.0,222.0,3466.0,44.0
breakdancer,100,2,10,345.0,214.0,3454.0,53.0
breakdancer,100,2,2,362.0,197.0,3437.0,40.0
breakdancer,100,2,3,315.0,202.0,3484.0,49.0
breakdancer,100,2,4,355.0,200.0,3444.0,53.0
breakdancer,100,2,5,350.0,238.0,3449.0,59.0
breakdancer,100,2,6,347.0,194.0,3452.0,51.0
breakdancer,100,2,7,341.0,199.0,3458.0,39.0
breakdancer,100,2,8,349.0,208.0,3450.0,50.0
breakdancer,100,2,9,324.0,201.0,3475.0,52.0
breakdancer,100,32,1,1649.0,1241.0,2150.0,799.0
breakdancer,100,32,10,1681.0,1271.0,2118.0,786.0
breakdancer,100,32,2,1650.0,1256.0,2149.0,779.0
breakdancer,100,32,3,1676.0,1253.0,2123.0,797.0
breakdancer,100,32,4,1658.0,1252.0,2141.0,785.0
breakdancer,100,32,5,1672.0,1233.0,2127.0,811.0
breakdancer,100,32,6,1665.0,1237.0,2134.0,792.0
breakdancer,100,32,7,1667.0,1252.0,2132.0,778.0
breakdancer,100,32,8,1658.0,1264.0,2141.0,784.0
breakdancer,100,32,9,1678.0,1304.0,2121.0,790.0
breakdancer,100,4,1,712.0,393.0,3087.0,193.0
breakdancer,100,4,10,705.0,350.0,3094.0,178.0
breakdancer,100,4,2,687.0,403.0,3112.0,171.0
breakdancer,100,4,3,730.0,417.0,3069.0,199.0
breakdancer,100,4,4,706.0,402.0,3093.0,187.0
breakdancer,100,4,5,722.0,415.0,3077.0,182.0
breakdancer,100,4,6,697.0,409.0,3102.0,203.0
breakdancer,100,4,7,695.0,410.0,3104.0,179.0
breakdancer,100,4,8,700.0,426.0,3099.0,173.0
breakdancer,100,4,9,736.0,360.0,3063.0,189.0
breakdancer,100,8,1,1100.0,564.0,2699.0,381.0
breakdancer,100,8,10,1105.0,615.0,2694.0,379.0
breakdancer,100,8,2,1104.0,562.0,2695.0,388.0
breakdancer,100,8,3,1094.0,598.0,2705.0,392.0
breakdancer,100,8,4,1119.0,580.0,2680.0,395.0
breakdancer,100,8,5,1112.0,571.0,2687.0,365.0
breakdancer,100,8,6,1122.0,535.0,2677.0,389.0
breakdancer,100,8,7,1105.0,562.0,2694.0,398.0
breakdancer,100,8,8,1092.0,591.0,2707.0,381.0
breakdancer,100,8,9,1115.0,564.0,2684.0,396.0
delly,100,0.1,1,1.0,0.0,3798.0,0.0
delly,100,0.1,10,6.0,1.0,3793.0,0.0
delly,100,0.1,2,1.0,2.0,3798.0,0.0
delly,100,0.1,3,2.0,2.0,3797.0,0.0
delly,100,0.1,4,3.0,2.0,3796.0,0.0
delly,100,0.1,5,2.0,3.0,3797.0,0.0
delly,100,0.1,6,1.0,1.0,3798.0,0.0
delly,100,0.1,7,3.0,0.0,3796.0,0.0
delly,100,0.1,8,2.0,0.0,3797.0,0.0
delly,100,0.1,9,0.0,1.0,3799.0,0.0
delly,100,0.5,1,105.0,52.0,3694.0,6.0
delly,100,0.5,10,95.0,44.0,3704.0,4.0
delly,100,0.5,2,87.0,48.0,3712.0,3.0
delly,100,0.5,3,98.0,37.0,3701.0,2.0
delly,100,0.5,4,87.0,36.0,3712.0,7.0
delly,100,0.5,5,83.0,34.0,3716.0,3.0
delly,100,0.5,6,81.0,43.0,3718.0,2.0
delly,100,0.5,7,79.0,38.0,3720.0,1.0
delly,100,0.5,8,101.0,39.0,3698.0,6.0
delly,100,0.5,9,105.0,31.0,3694.0,7.0
delly,100,1,1,292.0,108.0,3507.0,19.0
delly,100,1,10,266.0,109.0,3533.0,25.0
delly,100,1,2,276.0,108.0,3523.0,24.0
delly,100,1,3,275.0,110.0,3524.0,22.0
delly,100,1,4,282.0,104.0,3517.0,33.0
delly,100,1,5,247.0,97.0,3552.0,17.0
delly,100,1,6,259.0,106.0,3540.0,27.0
delly,100,1,7,269.0,105.0,3530.0,26.0
delly,100,1,8,244.0,111.0,3555.0,21.0
delly,100,1,9,263.0,114.0,3536.0,25.0
delly,100,16,1,1860.0,1872.0,1939.0,722.0
delly,100,16,10,1874.0,1903.0,1925.0,738.0
delly,100,16,2,1877.0,1914.0,1922.0,743.0
delly,100,16,3,1873.0,1859.0,1926.0,735.0
delly,100,16,4,1869.0,1906.0,1930.0,737.0
delly,100,16,5,1882.0,1903.0,1917.0,741.0
delly,100,16,6,1854.0,1886.0,1945.0,730.0
delly,100,16,7,1850.0,1863.0,1949.0,727.0
delly,100,16,8,1854.0,1856.0,1945.0,727.0
delly,100,16,9,1877.0,1861.0,1922.0,727.0
delly,100,2,1,611.0,227.0,3188.0,139.0
delly,100,2,10,604.0,210.0,3195.0,142.0
delly,100,2,2,605.0,228.0,3194.0,133.0
delly,100,2,3,577.0,213.0,3222.0,132.0
delly,100,2,4,592.0,225.0,3207.0,129.0
delly,100,2,5,632.0,215.0,3167.0,138.0
delly,100,2,6,619.0,180.0,3180.0,134.0
delly,100,2,7,591.0,222.0,3208.0,115.0
delly,100,2,8,597.0,242.0,3202.0,132.0
delly,100,2,9,587.0,217.0,3212.0,134.0
delly,100,32,1,2217.0,3323.0,1582.0,794.0
delly,100,32,10,2217.0,3379.0,1582.0,789.0
delly,100,32,2,2238.0,3293.0,1561.0,828.0
delly,100,32,3,2212.0,3342.0,1587.0,810.0
delly,100,32,4,2228.0,3356.0,1571.0,814.0
delly,100,32,5,2211.0,3375.0,1588.0,802.0
delly,100,32,6,2209.0,3358.0,1590.0,806.0
delly,100,32,7,2205.0,3342.0,1594.0,787.0
delly,100,32,8,2219.0,3348.0,1580.0,820.0
delly,100,32,9,2208.0,3384.0,1591.0,808.0
delly,100,4,1,1006.0,398.0,2793.0,313.0
delly,100,4,10,1033.0,366.0,2766.0,327.0
delly,100,4,2,1016.0,401.0,2783.0,313.0
delly,100,4,3,1056.0,416.0,2743.0,351.0
delly,100,4,4,1021.0,378.0,2778.0,330.0
delly,100,4,5,1022.0,399.0,2777.0,341.0
delly,100,4,6,1001.0,420.0,2798.0,324.0
delly,100,4,7,1013.0,396.0,2786.0,317.0
delly,100,4,8,995.0,425.0,2804.0,325.0
delly,100,4,9,1002.0,402.0,2797.0,332.0
delly,100,8,1,1457.0,868.0,2342.0,556.0
delly,100,8,10,1454.0,884.0,2345.0,559.0
delly,100,8,2,1424.0,869.0,2375.0,537.0
delly,100,8,3,1457.0,858.0,2342.0,574.0
delly,100,8,4,1428.0,873.0,2371.0,542.0
delly,100,8,5,1444.0,869.0,2355.0,555.0
delly,100,8,6,1460.0,852.0,2339.0,553.0
delly,100,8,7,1429.0,891.0,2370.0,561.0
delly,100,8,8,1436.0,872.0,2363.0,564.0
delly,100,8,9,1438.0,911.0,2361.0,559.0
gasv,100,0.1,1,0.0,0.0,3799.0,0.0
gasv,100,0.1,10,0.0,0.0,3799.0,0.0
gasv,100,0.1,2,0.0,0.0,3799.0,0.0
gasv,100,0.1,3,0.0,0.0,3799.0,0.0
gasv,100,0.1,4,0.0,1.0,3799.0,0.0
gasv,100,0.1,5,0.0,0.0,3799.0,0.0
gasv,100,0.1,6,0.0,0.0,3799.0,0.0
gasv,100,0.1,7,0.0,0.0,3799.0,0.0
gasv,100,0.1,8,0.0,0.0,3799.0,0.0
gasv,100,0.1,9,0.0,0.0,3799.0,0.0
gasv,100,0.5,1,0.0,0.0,3799.0,0.0
gasv,100,0.5,10,0.0,1.0,3799.0,0.0
gasv,100,0.5,2,0.0,1.0,3799.0,0.0
gasv,100,0.5,3,0.0,0.0,3799.0,0.0
gasv,100,0.5,4,0.0,0.0,3799.0,0.0
gasv,100,0.5,5,0.0,1.0,3799.0,0.0
gasv,100,0.5,6,0.0,1.0,3799.0,0.0
gasv,100,0.5,7,0.0,2.0,3799.0,0.0
gasv,100,0.5,8,0.0,3.0,3799.0,0.0
gasv,100,0.5,9,1.0,0.0,3798.0,0.0
gasv,100,1,1,0.0,10.0,3799.0,0.0
gasv,100,1,10,1.0,9.0,3798.0,0.0
gasv,100,1,2,1.0,13.0,3798.0,0.0
gasv,100,1,3,1.0,12.0,3798.0,0.0
gasv,100,1,4,2.0,16.0,3797.0,0.0
gasv,100,1,5,2.0,15.0,3797.0,0.0
gasv,100,1,6,1.0,8.0,3798.0,0.0
gasv,100,1,7,1.0,10.0,3798.0,0.0
gasv,100,1,8,0.0,10.0,3799.0,0.0
gasv,100,1,9,0.0,15.0,3799.0,0.0
gasv,100,16,1,348.0,7528.0,3451.0,84.0
gasv,100,16,10,366.0,7805.0,3433.0,78.0
gasv,100,16,2,365.0,7761.0,3434.0,87.0
gasv,100,16,3,359.0,7597.0,3440.0,104.0
gasv,100,16,4,372.0,7825.0,3427.0,89.0
gasv,100,16,5,349.0,7654.0,3450.0,98.0
gasv,100,16,6,352.0,7612.0,3447.0,73.0
gasv,100,16,7,356.0,7662.0,3443.0,92.0
gasv,100,16,8,361.0,7569.0,3438.0,95.0
gasv,100,16,9,357.0,7728.0,3442.0,88.0
gasv,100,2,1,9.0,96.0,3790.0,0.0
gasv,100,2,10,6.0,101.0,3793.0,0.0
gasv,100,2,2,5.0,96.0,3794.0,0.0
gasv,100,2,3,11.0,99.0,3788.0,0.0
gasv,100,2,4,7.0,89.0,3792.0,0.0
gasv,100,2,5,7.0,125.0,3792.0,0.0
gasv,100,2,6,9.0,120.0,3790.0,0.0
gasv,100,2,7,9.0,119.0,3790.0,0.0
gasv,100,2,8,5.0,98.0,3794.0,0.0
gasv,100,2,9,8.0,123.0,3791.0,0.0
gasv,100,32,1,550.0,36574.0,3249.0,61.0
gasv,100,32,10,545.0,35611.0,3254.0,72.0
gasv,100,32,2,536.0,36266.0,3263.0,61.0
gasv,100,32,3,551.0,36098.0,3248.0,63.0
gasv,100,32,4,544.0,36656.0,3255.0,74.0
gasv,100,32,5,539.0,36638.0,3260.0,64.0
gasv,100,32,6,544.0,36075.0,3255.0,71.0
gasv,100,32,7,538.0,35969.0,3261.0,62.0
gasv,100,32,8,525.0,36041.0,3274.0,65.0
gasv,100,32,9,528.0,36648.0,3271.0,65.0
gasv,100,4,1,40.0,546.0,3759.0,3.0
gasv,100,4,10,41.0,575.0,3758.0,6.0
gasv,100,4,2,41.0,560.0,3758.0,5.0
gasv,100,4,3,48.0,536.0,3751.0,8.0
gasv,100,4,4,44.0,556.0,3755.0,6.0
gasv,100,4,5,32.0,573.0,3767.0,4.0
gasv,100,4,6,40.0,530.0,3759.0,4.0
gasv,100,4,7,27.0,550.0,3772.0,4.0
gasv,100,4,8,32.0,590.0,3767.0,4.0
gasv,100,4,9,39.0,572.0,3760.0,8.0
gasv,100,8,1,169.0,1989.0,3630.0,39.0
gasv,100,8,10,173.0,2000.0,3626.0,43.0
gasv,100,8,2,154.0,2026.0,3645.0,34.0
gasv,100,8,3,146.0,2043.0,3653.0,41.0
gasv,100,8,4,163.0,1959.0,3636.0,47.0
gasv,100,8,5,151.0,2005.0,3648.0,49.0
gasv,100,8,6,173.0,1973.0,3626.0,45.0
gasv,100,8,7,141.0,2069.0,3658.0,36.0
gasv,100,8,8,166.0,2032.0,3633.0,45.0
gasv,100,8,9,163.0,1979.0,3636.0,54.0
gridss,100,0.1,1,3.0,16.0,3796.0,0.0
gridss,100,0.1,10,4.0,20.0,3795.0,0.0
gridss,100,0.1,2,1.0,13.0,3798.0,0.0
gridss,100,0.1,3,0.0,12.0,3799.0,0.0
gridss,100,0.1,4,0.0,16.0,3799.0,0.0
gridss,100,0.1,5,5.0,10.0,3794.0,0.0
gridss,100,0.1,6,1.0,18.0,3798.0,0.0
gridss,100,0.1,7,1.0,22.0,3798.0,0.0
gridss,100,0.1,8,1.0,25.0,3798.0,0.0
gridss,100,0.1,9,5.0,24.0,3794.0,0.0
gridss,100,0.5,1,74.0,361.0,3725.0,0.0
gridss,100,0.5,10,65.0,379.0,3734.0,0.0
gridss,100,0.5,2,65.0,382.0,3734.0,1.0
gridss,100,0.5,3,52.0,340.0,3747.0,0.0
gridss,100,0.5,4,62.0,365.0,3737.0,1.0
gridss,100,0.5,5,56.0,381.0,3743.0,0.0
gridss,100,0.5,6,67.0,357.0,3732.0,1.0
gridss,100,0.5,7,60.0,341.0,3739.0,0.0
gridss,100,0.5,8,80.0,362.0,3719.0,2.0
gridss,100,0.5,9,74.0,356.0,3725.0,1.0
gridss,100,1,1,250.0,1237.0,3549.0,4.0
gridss,100,1,10,261.0,1233.0,3538.0,13.0
gridss,100,1,2,259.0,1189.0,3540.0,14.0
gridss,100,1,3,263.0,1192.0,3536.0,19.0
gridss,100,1,4,253.0,1228.0,3546.0,19.0
gridss,100,1,5,241.0,1178.0,3558.0,11.0
gridss,100,1,6,237.0,1151.0,3562.0,16.0
gridss,100,1,7,262.0,1160.0,3537.0,17.0
gridss,100,1,8,251.0,1240.0,3548.0,15.0
gridss,100,1,9,244.0,1221.0,3555.0,18.0
gridss,100,16,1,2220.0,13226.0,1579.0,321.0
gridss,100,16,10,2228.0,13177.0,1571.0,340.0
gridss,100,16,2,2209.0,13203.0,1590.0,318.0
gridss,100,16,3,2209.0,13236.0,1590.0,315.0
gridss,100,16,4,2205.0,13208.0,1594.0,318.0
gridss,100,16,5,2219.0,13165.0,1580.0,323.0
gridss,100,16,6,2200.0,13155.0,1599.0,322.0
