,tool,threshold,strain,nTP,nFP,nTN,n_true,nFN,sensitivity,precision,specificity,f-score
193,lumpexpress,1000,C3H_HeJ,354,331,146,539,185,0.6567717996289425,0.5167883211678832,0.3060796645702306,0.5784313676201596
194,lumpexpress,10000,C3H_HeJ,390,295,244,539,149,0.7235621521335807,0.5693430656934306,0.45269016697588127,0.6372548970319242
195,mistrvar,10,C3H_HeJ,19,7369,1,539,520,0.03525046382189239,0.0025717379534380075,0.000135685210312076,0.004793741636557802
196,mistrvar,100,C3H_HeJ,118,7270,3,539,421,0.2189239332096475,0.01597184623714131,0.00041248453183005636,0.02977166518897332
197,mistrvar,1000,C3H_HeJ,212,7176,29,539,327,0.39332096474953615,0.028695181375203032,0.004024982650936849,0.053488077450863036
198,mistrvar,10000,C3H_HeJ,482,6906,207,539,57,0.8942486085343229,0.06524093123984841,0.029101644875579924,0.12160968713926974
199,pindel,10,C3H_HeJ,44,91486,1,539,495,0.08163265306122448,0.0004807167049054955,1.0930514717938068e-05,0.0009558047690657085
200,pindel,100,C3H_HeJ,247,91283,7,539,292,0.4582560296846011,0.0026985687752649405,7.667871617920912e-05,0.00536554094519447
201,pindel,1000,C3H_HeJ,391,91139,50,539,148,0.725417439703154,0.004271823445864744,0.0005483117481275153,0.00849362966126611
202,pindel,10000,C3H_HeJ,535,90995,200,539,4,0.9925788497217068,0.005845078116464547,0.0021931026920335543,0.011621718377337753
203,popdel,10,C3H_HeJ,9,229,0,539,530,0.016697588126159554,0.037815126050420166,0.0,0.023166018916368884
204,popdel,100,C3H_HeJ,192,46,81,539,347,0.3562152133580705,0.8067226890756303,0.6377952755905512,0.4942084899588392
205,popdel,1000,C3H_HeJ,226,12,98,539,313,0.41929499072356213,0.9495798319327731,0.8909090909090909,0.5817245774749267
206,popdel,10000,C3H_HeJ,229,9,117,539,310,0.424860853432282,0.9621848739495799,0.9285714285714286,0.5894465851969345
207,rdxplorer,10,C3H_HeJ,4,2528,3,539,535,0.0074211502782931356,0.001579778830963665,0.001185302252074279,0.0026050117590486906
208,rdxplorer,100,C3H_HeJ,150,2382,34,539,389,0.2782931354359926,0.05924170616113744,0.014072847682119206,0.09768804660111656
209,rdxplorer,1000,C3H_HeJ,255,2277,68,539,284,0.47309833024118736,0.10071090047393365,0.028997867803837955,0.16606968124781138
210,rdxplorer,10000,C3H_HeJ,408,2124,176,539,131,0.7569573283858998,0.16113744075829384,0.07652173913043478,0.26571149173299535
211,smoove,10,C3H_HeJ,103,358,48,539,436,0.19109461966604824,0.22342733188720174,0.11822660098522167,0.2059999950304201
212,smoove,100,C3H_HeJ,321,140,184,539,218,0.5955473098330241,0.6963123644251626,0.5679012345679012,0.64199999503042
213,smoove,1000,C3H_HeJ,351,110,213,539,188,0.6512059369202227,0.7613882863340564,0.6594427244582043,0.7019999950304201
214,smoove,10000,C3H_HeJ,372,89,272,539,167,0.6901669758812616,0.806941431670282,0.7534626038781164,0.7439999950304201
215,sniffles,10,C3H_HeJ,63,186,20,539,476,0.11688311688311688,0.25301204819277107,0.0970873786407767,0.15989847283455524
216,sniffles,100,C3H_HeJ,161,88,49,539,378,0.2987012987012987,0.6465863453815262,0.35766423357664234,0.40862943730156026
217,sniffles,1000,C3H_HeJ,168,81,54,539,371,0.3116883116883117,0.6746987951807228,0.4,0.42639593476348914
218,sniffles,10000,C3H_HeJ,190,59,81,539,349,0.3525046382189239,0.7630522088353414,0.5785714285714286,0.4822334982152658
219,gasv,10,C3H_HeJ,0,13312,0,539,539,0.0,0.0,0.0,0.0
220,BioGraph*,10,CBA_J,44,445,18,586,542,0.07508532423208192,0.08997955010224949,0.038876889848812095,0.08186046015698895
221,BioGraph*,100,CBA_J,272,217,112,586,314,0.4641638225255973,0.556237218813906,0.3404255319148936,0.5060465066686166
222,BioGraph*,1000,CBA_J,302,187,133,586,284,0.515358361774744,0.6175869120654397,0.415625,0.5618604601569888
223,BioGraph*,10000,CBA_J,327,162,192,586,259,0.5580204778156996,0.6687116564417178,0.5423728813559322,0.6083720880639655
224,breakdancer,10,CBA_J,4,515,5,586,582,0.006825938566552901,0.007707129094412331,0.009615384615384616,0.007239814022910412
225,breakdancer,100,CBA_J,290,229,165,586,296,0.4948805460750853,0.558766859344894,0.41878172588832485,0.5248868728464364
226,breakdancer,1000,CBA_J,380,139,242,586,206,0.6484641638225256,0.7321772639691715,0.6351706036745407,0.6877828004482465
227,breakdancer,10000,CBA_J,390,129,293,586,196,0.6655290102389079,0.7514450867052023,0.6943127962085308,0.7058823479595585
228,clever,10,CBA_J,87,700,42,586,499,0.14846416382252559,0.11054637865311309,0.05660377358490566,0.12672978389084266
229,clever,100,CBA_J,411,376,228,586,175,0.7013651877133106,0.5222363405336722,0.37748344370860926,0.5986889972921535
230,clever,1000,CBA_J,471,316,280,586,115,0.8037542662116041,0.5984752223634053,0.4697986577181208,0.6860888516257295
231,clever,10000,CBA_J,489,298,349,586,97,0.8344709897610921,0.6213468869123253,0.5394126738794436,0.7123088079258024
232,delly,10,CBA_J,78,1014,23,586,508,0.13310580204778158,0.07142857142857142,0.022179363548698167,0.0929678142866034
233,delly,100,CBA_J,361,731,114,586,225,0.6160409556313993,0.3305860805860806,0.1349112426035503,0.43027413133070336
234,delly,1000,CBA_J,412,680,155,586,174,0.7030716723549488,0.3772893772893773,0.18562874251497005,0.49106078210543525
235,delly,10000,CBA_J,474,618,284,586,112,0.8088737201365188,0.4340659340659341,0.3148558758314856,0.5649582791256974
236,gasv,100,CBA_J,103,11403,6,586,483,0.1757679180887372,0.008951851208065357,0.0005259006047856955,0.01703605597485716
237,gasv,1000,CBA_J,369,11137,53,586,217,0.6296928327645052,0.03207022423083609,0.004736371760500447,0.061032086408201486
238,gasv,10000,CBA_J,582,10924,232,586,4,0.9931740614334471,0.05058230488440813,0.020795984223736106,0.0962619904770073
239,gridss,10,CBA_J,69,2874,8,586,517,0.11774744027303755,0.023445463812436288,0.002775850104094379,0.03910455942933931
240,gridss,100,CBA_J,364,2579,50,586,222,0.621160409556314,0.1236833163438668,0.01901863826550019,0.20629073114937313
241,gridss,1000,CBA_J,443,2500,90,586,143,0.7559726962457338,0.15052667346245327,0.03474903474903475,0.2510626212032127
242,gridss,10000,CBA_J,542,2401,263,586,44,0.9249146757679181,0.18416581719334013,0.09872372372372372,0.30716916696688523
243,indelminer,10,CBA_J,17,13242,1,586,569,0.02901023890784983,0.0012821479749604043,7.551159102922299e-05,0.0024557593915537365
244,indelminer,100,CBA_J,98,13161,3,586,488,0.16723549488054607,0.007391205973301154,0.00022789425706472196,0.014156734472810286
245,indelminer,1000,CBA_J,228,13031,22,586,358,0.3890784982935154,0.01719586695829248,0.0016854362981690034,0.032936077195814956
246,indelminer,10000,CBA_J,377,12882,143,586,209,0.643344709897611,0.02843351685647485,0.010978886756238003,0.05446009308602801
247,lumpexpress,10,CBA_J,102,643,34,586,484,0.17406143344709898,0.13691275167785236,0.050221565731166914,0.15326821445527436
248,lumpexpress,100,CBA_J,353,392,133,586,233,0.6023890784982935,0.4738255033557047,0.25333333333333335,0.5304282445078664
249,lumpexpress,1000,CBA_J,387,358,165,586,199,0.6604095563139932,0.5194630872483221,0.3154875717017208,0.5815176509691735
250,lumpexpress,10000,CBA_J,435,310,277,586,151,0.742320819112628,0.5838926174496645,0.47189097103918226,0.653643871855725
251,mistrvar,10,CBA_J,26,7418,0,586,560,0.04436860068259386,0.003492745835572273,0.0,0.006475714711741589
252,mistrvar,100,CBA_J,138,7306,4,586,448,0.2354948805460751,0.018538420204191296,0.0005471956224350205,0.03437110699069528
253,mistrvar,1000,CBA_J,244,7200,30,586,342,0.41638225255972694,0.03277807630306287,0.004149377593360996,0.06077210325470523
254,mistrvar,10000,CBA_J,527,6917,235,586,59,0.8993174061433447,0.07079527135948414,0.032857941834451905,0.13125778195956198
255,pindel,10,CBA_J,50,86520,1,586,536,0.08532423208191127,0.0005775672865888876,1.155788768044752e-05,0.0011473678043829646
256,pindel,100,CBA_J,269,86301,7,586,317,0.4590443686006826,0.0031073120018482153,8.110488019650554e-05,0.006172839372605449
257,pindel,1000,CBA_J,445,86125,52,586,141,0.7593856655290102,0.0051403488506410995,0.0006034092623321768,0.010211574514190651
258,pindel,10000,CBA_J,584,85986,223,586,2,0.9965870307167235,0.006745985907358207,0.0025867368836200396,0.013401257381692603
259,popdel,10,CBA_J,14,235,5,586,572,0.023890784982935155,0.05622489959839357,0.020833333333333332,0.03353292994617285
260,popdel,100,CBA_J,198,51,83,586,388,0.3378839590443686,0.7951807228915663,0.6194029850746269,0.4742514928204238
261,popdel,1000,CBA_J,238,11,107,586,348,0.4061433447098976,0.9558232931726908,0.9067796610169492,0.5700598760539569
262,popdel,10000,CBA_J,242,7,134,586,344,0.4129692832764505,0.9718875502008032,0.950354609929078,0.5796407143773101
263,rdxplorer,10,CBA_J,5,2681,3,586,581,0.008532423208191127,0.0018615040953090098,0.0011177347242921013,0.003056231778425065
264,rdxplorer,100,CBA_J,151,2535,28,586,435,0.257679180887372,0.056217423678332094,0.01092469761997659,0.09229828556815338
265,rdxplorer,1000,CBA_J,264,2422,68,586,322,0.45051194539249145,0.09828741623231571,0.027309236947791166,0.1613691902136301
266,rdxplorer,10000,CBA_J,450,2236,209,586,136,0.7679180887372014,0.16753536857781087,0.08548057259713701,0.2750611217539724
267,smoove,10,CBA_J,106,393,50,586,480,0.18088737201365188,0.2124248496993988,0.11286681715575621,0.19539170010127216
268,smoove,100,CBA_J,356,143,207,586,230,0.6075085324232082,0.7134268537074149,0.5914285714285714,0.6562211931888299
269,smoove,1000,CBA_J,384,115,239,586,202,0.6552901023890785,0.7695390781563126,0.6751412429378532,0.7078340964146361
270,smoove,10000,CBA_J,406,93,298,586,180,0.6928327645051194,0.8136272545090181,0.7621483375959079,0.7483870918063412
271,sniffles,10,CBA_J,71,202,20,586,515,0.12116040955631399,0.2600732600732601,0.09009009009009009,0.16530849391763724
272,sniffles,100,CBA_J,183,90,63,586,403,0.3122866894197952,0.6703296703296703,0.4117647058823529,0.42607682919121104
273,sniffles,1000,CBA_J,193,80,71,586,393,0.3293515358361775,0.706959706959707,0.47019867549668876,0.4493597162692088
274,sniffles,10000,CBA_J,210,63,106,586,376,0.3583617747440273,0.7692307692307693,0.6272189349112426,0.4889406243018048
275,gasv,10,CBA_J,0,11506,0,586,586,0.0,0.0,0.0,0.0
276,BioGraph*,10,DBA_2J,45,454,17,609,564,0.07389162561576355,0.09018036072144289,0.036093418259023353,0.0812274318723856
277,BioGraph*,100,DBA_2J,285,214,121,609,324,0.46798029556650245,0.5711422845691383,0.3611940298507463,0.5144404282622771
278,BioGraph*,1000,DBA_2J,316,183,143,609,293,0.5188834154351396,0.6332665330661322,0.4386503067484663,0.570397106962638
279,BioGraph*,10000,DBA_2J,341,158,205,609,268,0.5599343185550082,0.6833667334669339,0.5647382920110193,0.6155234607532518
280,breakdancer,10,DBA_2J,8,500,3,609,601,0.013136288998357963,0.015748031496062992,0.005964214711729622,0.014324077404354884
281,breakdancer,100,DBA_2J,295,213,145,609,314,0.48440065681444994,0.5807086614173228,0.40502793296089384,0.5282005321939683
282,breakdancer,1000,DBA_2J,384,124,235,609,225,0.6305418719211823,0.7559055118110236,0.6545961002785515,0.6875559484876119
283,breakdancer,10000,DBA_2J,404,104,293,609,205,0.6633825944170771,0.7952755905511811,0.7380352644836272,0.723366154396296
284,clever,10,DBA_2J,76,721,36,609,533,0.12479474548440066,0.09535759096612297,0.047556142668428,0.10810810319750372
285,clever,100,DBA_2J,414,383,236,609,195,0.6798029556650246,0.5194479297365119,0.38126009693053314,0.5889046892572475
286,clever,1000,DBA_2J,486,311,296,609,123,0.7980295566502463,0.6097867001254705,0.4876441515650741,0.691322896938613
287,clever,10000,DBA_2J,514,283,363,609,95,0.8440065681444991,0.644918444165621,0.5619195046439629,0.7311521999258108
288,delly,10,DBA_2J,76,996,19,609,533,0.12479474548440066,0.0708955223880597,0.0187192118226601,0.09042236301762274
289,delly,100,DBA_2J,364,708,111,609,245,0.5977011494252874,0.33955223880597013,0.13553113553113552,0.43307554564700984
290,delly,1000,DBA_2J,411,661,149,609,198,0.6748768472906403,0.3833955223880597,0.18395061728395062,0.4889946414233335
291,delly,10000,DBA_2J,485,587,294,609,124,0.7963875205254516,0.45242537313432835,0.3337116912599319,0.577037473071162
292,gasv,100,DBA_2J,107,10427,8,609,502,0.17569786535303777,0.010157584962977027,0.0007666506947771922,0.019204880955368923
293,gasv,1000,DBA_2J,387,10147,47,609,222,0.6354679802955665,0.03673818112777672,0.004610555228565823,0.06946064690708745
294,gasv,10000,DBA_2J,600,9934,240,609,9,0.9852216748768473,0.056958420353142206,0.023589541969726756,0.10769092600607337
295,gridss,10,DBA_2J,83,2906,10,609,526,0.13628899835796388,0.02776848444295751,0.003429355281207133,0.04613673982256696
296,gridss,100,DBA_2J,376,2613,50,609,233,0.6174055829228243,0.12579458012713282,0.01877581674802854,0.20900499996709157
297,gridss,1000,DBA_2J,464,2525,98,609,145,0.7619047619047619,0.15523586483773838,0.03736179946626001,0.2579210644473584
298,gridss,10000,DBA_2J,562,2427,275,609,47,0.922824302134647,0.18802275008364,0.10177646188008882,0.3123957726185646
299,indelminer,10,DBA_2J,13,12401,1,609,596,0.021346469622331693,0.0010472047688094086,8.063215610385422e-05,0.0019964668962284896
300,indelminer,100,DBA_2J,91,12323,3,609,518,0.14942528735632185,0.007330433381665861,0.00024338796040889178,0.013975273622788848
301,indelminer,1000,DBA_2J,224,12190,25,609,385,0.367816091954023,0.018044143708715966,0.002046663937781416,0.034400674836026934
302,indelminer,10000,DBA_2J,358,12056,142,609,251,0.5878489326765188,0.02883840824875141,0.011641252664371209,0.05497965049447736
303,lumpexpress,10,DBA_2J,108,640,37,609,501,0.17733990147783252,0.1443850267379679,0.05465288035450517,0.15917464501561557
304,lumpexpress,100,DBA_2J,354,394,133,609,255,0.5812807881773399,0.4732620320855615,0.2523719165085389,0.5217391254872442
305,lumpexpress,1000,DBA_2J,391,357,167,609,218,0.6420361247947455,0.5227272727272727,0.3187022900763359,0.5762711814931394
306,lumpexpress,10000,DBA_2J,446,302,293,609,163,0.7323481116584565,0.5962566844919787,0.492436974789916,0.6573323458262271
307,mistrvar,10,DBA_2J,23,7154,0,609,586,0.03776683087027915,0.0032046816218475687,0.0,0.005908038629937017
308,mistrvar,100,DBA_2J,138,7039,5,609,471,0.22660098522167488,0.01922808973108541,0.0007098239636570131,0.035448238989556555
309,mistrvar,1000,DBA_2J,240,6937,32,609,369,0.39408866995073893,0.03344015605406159,0.004591763524178505,0.061649112352001954
310,mistrvar,10000,DBA_2J,537,6640,242,609,72,0.8817733990147784,0.0748223491709628,0.035164196454519035,0.13793989067206358
311,pindel,10,DBA_2J,50,84768,1,609,559,0.08210180623973727,0.000589497512320498,1.1796765326947351e-05,0.0011705899529051867
312,pindel,100,DBA_2J,278,84540,5,609,331,0.45648604269293924,0.003277606168501969,5.914010290377905e-05,0.006508480783672963
313,pindel,1000,DBA_2J,456,84362,63,609,153,0.7487684729064039,0.005376217312362942,0.0007462244595795084,0.01067578151997413
314,pindel,10000,DBA_2J,607,84211,241,609,2,0.9967159277504105,0.0071564997995708455,0.0028536920380808034,0.014210963605263326
315,popdel,10,DBA_2J,14,253,4,609,595,0.022988505747126436,0.052434456928838954,0.01556420233463035,0.031963466081738855
316,popdel,100,DBA_2J,207,60,85,609,402,0.3399014778325123,0.7752808988764045,0.5862068965517241,0.47260273548813103
317,popdel,1000,DBA_2J,252,15,114,609,357,0.41379310344827586,0.9438202247191011,0.8837209302325582,0.5753424615155283
318,popdel,10000,DBA_2J,258,9,143,609,351,0.4236453201970443,0.9662921348314607,0.9407894736842105,0.5890410916525145
319,rdxplorer,10,DBA_2J,4,2710,0,609,605,0.006568144499178982,0.0014738393515106854,0.0,0.0024074601421059908
320,rdxplorer,100,DBA_2J,154,2560,29,609,455,0.25287356321839083,0.056742815033161385,0.011201235998455001,0.09268732773162991
321,rdxplorer,1000,DBA_2J,274,2440,65,609,335,0.44991789819376027,0.10095799557848195,0.02594810379241517,0.16491122180325188
322,rdxplorer,10000,DBA_2J,461,2253,212,609,148,0.7569786535303776,0.16985998526160648,0.08600405679513184,0.27746012339819615
323,smoove,10,DBA_2J,110,389,55,609,499,0.180623973727422,0.22044088176352705,0.12387387387387387,0.19855595172798104
324,smoove,100,DBA_2J,358,141,196,609,251,0.5878489326765188,0.717434869739479,0.5816023738872403,0.6462093813308691
325,smoove,1000,DBA_2J,389,110,228,609,220,0.638752052545156,0.779559118236473,0.6745562130177515,0.70216606003123
326,smoove,10000,DBA_2J,415,84,304,609,194,0.6814449917898193,0.8316633266533067,0.7835051546391752,0.7490974679734683
327,sniffles,10,DBA_2J,67,185,20,609,542,0.11001642036124795,0.26587301587301587,0.0975609756097561,0.15563298076088505
328,sniffles,100,DBA_2J,166,86,48,609,443,0.27257799671592775,0.6587301587301587,0.3582089552238806,0.3855981375553101
329,sniffles,1000,DBA_2J,175,77,55,609,434,0.28735632183908044,0.6944444444444444,0.4166666666666667,0.40650406090025776
330,sniffles,10000,DBA_2J,196,56,85,609,413,0.3218390804597701,0.7777777777777778,0.6028368794326241,0.4552845487051359
331,gasv,10,DBA_2J,0,10534,0,609,609,0.0,0.0,0.0,0.0
332,BioGraph*,10,LP_J,39,336,12,483,444,0.08074534161490683,0.104,0.034482758620689655,0.09090908598831265
333,BioGraph*,100,LP_J,222,153,80,483,261,0.45962732919254656,0.592,0.34334763948497854,0.517482512561739
334,BioGraph*,1000,LP_J,241,134,95,483,242,0.4989648033126294,0.6426666666666667,0.4148471615720524,0.5617715568507833
335,BioGraph*,10000,LP_J,264,111,148,483,219,0.546583850931677,0.704,0.5714285714285714,0.615384610463837
336,breakdancer,10,LP_J,7,405,2,483,476,0.014492753623188406,0.01699029126213592,0.004914004914004914,0.015642453132026172
337,breakdancer,100,LP_J,210,202,92,483,273,0.43478260869565216,0.5097087378640777,0.3129251700680272,0.46927373804822575
338,breakdancer,1000,LP_J,292,120,158,483,191,0.6045548654244306,0.7087378640776699,0.5683453237410072,0.6525139615119129
339,breakdancer,10000,LP_J,307,105,203,483,176,0.6356107660455487,0.7451456310679612,0.6590909090909091,0.6860335145845385
340,clever,10,LP_J,51,589,23,483,432,0.10559006211180125,0.0796875,0.03758169934640523,0.09082813401135041
341,clever,100,LP_J,335,305,182,483,148,0.6935817805383023,0.5234375,0.3737166324435318,0.5966162016872184
342,clever,1000,LP_J,374,266,211,483,109,0.7743271221532091,0.584375,0.44234800838574423,0.666073013797637
343,clever,10000,LP_J,386,254,266,483,97,0.7991718426501035,0.603125,0.5115384615384615,0.6874443406008426
344,delly,10,LP_J,68,743,15,483,415,0.14078674948240166,0.08384710234278668,0.01978891820580475,0.10510045899977087
345,delly,100,LP_J,294,517,99,483,189,0.6086956521739131,0.3625154130702836,0.16071428571428573,0.45440494122542757
346,delly,1000,LP_J,332,479,130,483,151,0.6873706004140787,0.4093711467324291,0.2134646962233169,0.5131375532810691
347,delly,10000,LP_J,374,437,243,483,109,0.7743271221532091,0.46115906288532676,0.3573529411764706,0.5780525455530937
348,gasv,100,LP_J,72,11533,3,483,411,0.14906832298136646,0.006204222317966394,0.00026005547850208044,0.01191263986813245
349,gasv,1000,LP_J,324,11281,40,483,159,0.6708074534161491,0.027919000430848773,0.0035332567794364458,0.05360688209182532
350,gasv,10000,LP_J,479,11126,189,483,4,0.9917184265010351,0.04127531236535976,0.016703490941228458,0.07925215012623962
351,gridss,10,LP_J,59,2276,3,483,424,0.12215320910973085,0.025267665952890792,0.0013163668275559457,0.04187366642856875
352,gridss,100,LP_J,303,2032,38,483,180,0.6273291925465838,0.1297644539614561,0.018357487922705314,0.21504612916810018
353,gridss,1000,LP_J,367,1968,75,483,116,0.7598343685300207,0.15717344753747323,0.03671071953010279,0.2604684144768297
354,gridss,10000,LP_J,446,1889,234,483,37,0.9233954451345756,0.19100642398286938,0.11022138483278379,0.3165365479047928
355,indelminer,10,LP_J,15,13401,0,483,468,0.031055900621118012,0.0011180679785330948,0.0,0.002158427993071061
356,indelminer,100,LP_J,67,13349,0,483,416,0.13871635610766045,0.004994036970781157,0.0,0.00964098069470411
357,indelminer,1000,LP_J,189,13227,19,483,294,0.391304347826087,0.014087656529516995,0.0014343952891438924,0.02719620049468969
358,indelminer,10000,LP_J,347,13069,137,483,136,0.7184265010351967,0.02586463923673226,0.010374072391337271,0.04993164908811367
359,lumpexpress,10,LP_J,78,499,26,483,405,0.16149068322981366,0.13518197573656845,0.049523809523809526,0.14716980636007493
360,lumpexpress,100,LP_J,283,294,128,483,200,0.5859213250517599,0.4904679376083189,0.3033175355450237,0.5339622591902635
361,lumpexpress,1000,LP_J,320,257,151,483,163,0.6625258799171843,0.5545927209705372,0.3700980392156863,0.6037735799449805
362,lumpexpress,10000,LP_J,353,224,241,483,130,0.7308488612836439,0.6117850953206239,0.5182795698924731,0.6660377308883767
363,mistrvar,10,LP_J,18,5554,0,483,465,0.037267080745341616,0.003230437903804738,0.0,0.00594549811900391
364,mistrvar,100,LP_J,97,5475,5,483,386,0.20082815734989648,0.017408470926058867,0.0009124087591240876,0.03203963519579965
365,mistrvar,1000,LP_J,183,5389,23,483,300,0.37888198757763975,0.03284278535534817,0.004249815225424981,0.06044591100091935
366,mistrvar,10000,LP_J,430,5142,196,483,53,0.8902691511387164,0.07717157214644652,0.036717871862120645,0.14203137755748413
367,pindel,10,LP_J,43,76321,1,483,440,0.08902691511387163,0.0005630925567021109,1.3102382013049973e-05,0.0011191066717076302
368,pindel,100,LP_J,195,76169,4,483,288,0.40372670807453415,0.0025535592687653866,5.251204495031048e-05,0.0050750190690686085
369,pindel,1000,LP_J,340,76024,45,483,143,0.7039337474120083,0.004452359750667854,0.00059156818151941,0.008848751290235341
370,pindel,10000,LP_J,480,75884,199,483,3,0.9937888198757764,0.0062856843538840294,0.0026155645807867723,0.012492354814120466
371,popdel,10,LP_J,6,216,4,483,477,0.012422360248447204,0.02702702702702703,0.01818181818181818,0.017021272281033235
372,popdel,100,LP_J,173,49,72,483,310,0.3581780538302277,0.7792792792792793,0.5950413223140496,0.4907801375292591
373,popdel,1000,LP_J,210,12,96,483,273,0.43478260869565216,0.9459459459459459,0.8888888888888888,0.5957446765363513
374,popdel,10000,LP_J,215,7,123,483,268,0.4451345755693582,0.9684684684684685,0.9461538461538461,0.6099290736994719
375,rdxplorer,10,LP_J,4,2662,0,483,479,0.008281573498964804,0.0015003750937734434,0.0,0.0025404864470240495
376,rdxplorer,100,LP_J,132,2534,27,483,351,0.2732919254658385,0.04951237809452363,0.010542756735650137,0.08383613585953338
377,rdxplorer,1000,LP_J,227,2439,59,483,256,0.4699792960662526,0.08514628657164292,0.023618895116092876,0.14417275065788202
378,rdxplorer,10000,LP_J,393,2273,187,483,90,0.8136645962732919,0.1474118529632408,0.07601626016260163,0.24960304598973337
379,smoove,10,LP_J,78,322,36,483,405,0.16149068322981366,0.195,0.1005586592178771,0.1766704367202822
380,smoove,100,LP_J,281,119,165,483,202,0.5817805383022774,0.7025,0.5809859154929577,0.6364665862106559
381,smoove,1000,LP_J,315,85,187,483,168,0.6521739130434783,0.7875,0.6875,0.7134767787361372
382,smoove,10000,LP_J,331,69,243,483,152,0.6853002070393375,0.8275,0.7788461538461539,0.7497168693363636
383,sniffles,10,LP_J,44,142,5,483,439,0.09109730848861283,0.23655913978494625,0.034013605442176874,0.13153960734568038
384,sniffles,100,LP_J,121,65,23,483,362,0.2505175983436853,0.6505376344086021,0.26136363636363635,0.3617339272260988
385,sniffles,1000,LP_J,129,57,27,483,354,0.2670807453416149,0.6935483870967742,0.32142857142857145,0.3856502202006878
386,sniffles,10000,LP_J,143,43,47,483,340,0.29606625258799174,0.7688172043010753,0.5222222222222223,0.42750373290621846
387,gasv,10,LP_J,0,11605,0,483,483,0.0,0.0,0.0,0.0
